discount_percent,ad_spend,product_category,days_to_diwali,location,payment_method,customer_age,customer_gender,previous_purchases,sales
34.53717666485619,28688.119742125094,Home Decor,21,Mumbai,Wallet,21,Other,11,4067
20.397659204250747,37921.52847898994,Electronics,28,Mumbai,UPI,34,Female,16,4848
19.38622256026516,8673.349191376532,Electronics,8,Chennai,UPI,34,Male,0,4890
25.01457388987572,7715.843779575371,Home Decor,22,Mumbai,Wallet,47,Other,14,7311
42.95359988236723,16119.64553045659,Clothing,22,Mumbai,Wallet,57,Female,13,1681
52.87575536200374,12179.510605093476,Home Decor,1,Bangalore,Debit Card,28,Other,19,5144
49.61184260306388,44230.260496649076,Footwear,4,Hyderabad,Wallet,38,Male,15,6373
26.79603381675657,14864.629431111995,Footwear,21,Bangalore,Debit Card,38,Female,8,4894
67.29191683979164,48913.936511860906,Electronics,28,Mumbai,Debit Card,35,Female,0,4034
54.27381500174611,20160.31062969981,Clothing,11,Chennai,Debit Card,46,Other,16,6344
43.26124315068404,13195.306205991468,Clothing,3,Bangalore,UPI,41,Female,12,6439
46.70324477406113,40536.43282141156,Footwear,13,Bangalore,UPI,27,Male,4,6975
35.176003745667394,34641.849897539425,Home Decor,25,Delhi,Wallet,34,Male,9,2274
24.86385937006945,27418.807240391256,Electronics,17,Mumbai,UPI,35,Male,5,8783
31.358360719075694,29991.359792193405,Home Decor,22,Chennai,Wallet,59,Other,18,946
55.47076662786215,37364.080022251874,Home Decor,22,Bangalore,UPI,37,Female,12,608
10.863609317785352,15280.463359908443,Home Decor,10,Bangalore,Credit Card,54,Female,0,3739
16.964358430414975,49835.02622255339,Clothing,21,Chennai,Credit Card,35,Female,19,6431
12.760158521305165,48865.692296605244,Footwear,12,Mumbai,Wallet,34,Male,14,4553
12.443728139138209,34264.655885612156,Clothing,15,Delhi,UPI,26,Female,13,5037
61.32763504066043,13979.410291811531,Footwear,21,Bangalore,UPI,31,Male,7,6861
52.219471562801424,35610.27090940811,Electronics,10,Delhi,Debit Card,46,Female,9,1745
38.45042974523951,8248.928404062914,Electronics,14,Hyderabad,Cash,48,Male,8,3220
15.870049639060088,6379.362599261272,Home Decor,13,Mumbai,Wallet,21,Female,16,8969
39.49695250700994,16595.729983004618,Footwear,5,Hyderabad,Cash,35,Other,8,8241
38.408306246833945,25818.033053269235,Footwear,6,Hyderabad,Cash,37,Other,2,5605
20.392112194600912,44072.26274337713,Footwear,24,Hyderabad,Wallet,26,Male,10,3422
36.03109895427838,37722.60813948386,Home Decor,2,Mumbai,UPI,30,Male,11,3013
33.91028406384241,38421.79345399915,Home Decor,22,Mumbai,Wallet,32,Female,9,9530
46.951005883132986,24147.200050163392,Electronics,17,Chennai,Cash,44,Female,16,3301
48.10561905205863,20567.074664613334,Clothing,4,Delhi,UPI,32,Other,16,7481
12.718240586322672,21696.74433430712,Footwear,14,Delhi,Credit Card,45,Female,10,8721
32.47675687758827,49444.230368122604,Footwear,10,Chennai,Wallet,54,Male,3,7002
47.55159494285418,6804.913613561712,Clothing,3,Chennai,Wallet,36,Male,6,6538
40.188175514805266,44016.417325510185,Footwear,25,Hyderabad,UPI,43,Male,13,6729
61.389390471299336,31040.393385757703,Home Decor,3,Chennai,Credit Card,43,Male,6,9949
49.5216178971367,24737.69386353157,Home Decor,15,Bangalore,Credit Card,42,Male,7,864
19.77606562488578,37636.59471868114,Footwear,6,Delhi,UPI,43,Other,0,2300
14.234124844025791,26900.10236411163,Home Decor,17,Chennai,Debit Card,43,Other,3,6458
48.54515669237894,44304.04571367473,Home Decor,12,Bangalore,Wallet,45,Male,11,9596
11.590678632497308,45531.58388050663,Footwear,22,Bangalore,Wallet,35,Female,2,7936
45.1465348764078,23977.441709305494,Electronics,20,Bangalore,Cash,49,Male,12,5293
66.41381448549745,17457.250875577323,Clothing,24,Bangalore,UPI,20,Other,19,8660
44.52845067255274,31655.7647867013,Home Decor,29,Hyderabad,Cash,19,Male,5,679
33.29019557239131,46056.35055275109,Electronics,11,Bangalore,Cash,50,Other,10,4373
48.59729310654119,14479.798505254996,Home Decor,25,Hyderabad,Credit Card,59,Other,3,4460
37.495173429491,33033.496260356726,Home Decor,4,Hyderabad,Wallet,36,Male,19,1686
42.7370073589561,33420.20990416342,Clothing,26,Bangalore,Cash,34,Male,15,1273
66.48788852659152,37990.08600868764,Home Decor,28,Delhi,Credit Card,50,Female,6,4960
33.16615826804646,10920.54583072669,Clothing,26,Bangalore,UPI,29,Other,10,852
67.67143382943485,37212.12341069398,Clothing,6,Bangalore,Cash,20,Female,0,7443
64.32103851736383,45906.463429953845,Clothing,1,Bangalore,Wallet,43,Male,6,5702
21.747468087357788,13085.73989916089,Electronics,20,Delhi,Cash,52,Other,11,5844
14.161678052509927,15689.449621574493,Footwear,23,Mumbai,UPI,25,Female,6,5007
16.0466800826456,48712.779231873785,Electronics,28,Mumbai,Cash,53,Female,6,5330
11.093309539092983,13143.96287192704,Footwear,16,Hyderabad,Wallet,24,Female,9,617
15.666577645355703,43447.32920163106,Footwear,15,Hyderabad,Credit Card,53,Male,15,981
50.98040640498141,27152.503540161564,Clothing,17,Delhi,Wallet,33,Male,7,4787
14.27131890761374,16125.398348142968,Home Decor,8,Chennai,Credit Card,41,Male,8,7302
29.13853781762568,44183.74555726301,Clothing,28,Mumbai,Debit Card,18,Other,8,8798
60.69251865816727,25038.736475119946,Home Decor,26,Hyderabad,Wallet,42,Male,1,4977
11.396316144149552,28166.780926836058,Footwear,12,Mumbai,Wallet,27,Other,12,7033
58.86810895533615,21165.501622989454,Clothing,27,Delhi,UPI,33,Female,12,743
26.911286486403995,31682.788314571735,Home Decor,22,Delhi,Cash,33,Female,3,7512
17.089889657299373,12358.574266326024,Electronics,21,Chennai,Credit Card,25,Male,11,1365
51.804229921849036,22598.66914932923,Home Decor,10,Chennai,Credit Card,46,Female,16,5829
47.73657080679304,48623.55450508794,Clothing,27,Delhi,UPI,56,Male,1,1103
62.64832081162318,16616.00447155074,Electronics,15,Hyderabad,UPI,45,Other,12,6256
54.104262628233144,34553.14990435815,Home Decor,30,Mumbai,Cash,23,Female,17,4518
58.208855823090914,19633.55289011127,Home Decor,9,Bangalore,Cash,33,Male,14,5692
26.92207435427839,39806.29065589703,Home Decor,2,Chennai,Wallet,37,Female,7,2515
20.646372626783368,10889.314732325744,Home Decor,5,Bangalore,Debit Card,33,Female,14,3880
55.0368850984515,48641.94702853451,Home Decor,6,Hyderabad,Cash,24,Male,0,4270
58.41008435603584,25420.529362263766,Electronics,7,Chennai,UPI,58,Female,19,6329
69.4303085200404,15622.270850590878,Footwear,21,Bangalore,Cash,31,Female,9,2113
34.757060614685585,8307.35362985057,Electronics,25,Hyderabad,Credit Card,43,Female,11,2379
32.32108514756699,12639.105728939332,Electronics,1,Mumbai,Debit Card,43,Female,4,5872
56.58477764451981,28389.827685020795,Electronics,23,Hyderabad,Wallet,31,Other,8,4608
30.44821241518107,20165.142939407884,Footwear,26,Chennai,Credit Card,24,Female,7,9791
65.84543953621389,42299.751464717425,Clothing,7,Delhi,Credit Card,50,Female,15,9766
61.504765110580706,24389.938564781267,Footwear,20,Mumbai,Debit Card,43,Male,13,9478
35.7396416425011,16192.142266443345,Electronics,25,Bangalore,Wallet,37,Other,12,648
55.052264067489844,32771.52439718135,Home Decor,30,Chennai,UPI,20,Male,12,2254
55.27257244508094,36804.97475984506,Home Decor,12,Delhi,Wallet,21,Male,4,7878
16.187432130155955,12516.885855542743,Electronics,16,Hyderabad,Cash,43,Male,15,7181
64.15317440077399,12542.864732974294,Home Decor,16,Delhi,Credit Card,28,Other,10,4256
40.315142346871426,6650.214212009434,Electronics,11,Chennai,Cash,19,Male,4,9871
59.587447966464495,38138.09067795382,Home Decor,21,Chennai,UPI,31,Male,12,9616
29.202976061836704,34871.20374298123,Footwear,4,Delhi,Cash,47,Male,10,5892
63.73139370977203,26358.389408741627,Clothing,13,Hyderabad,Wallet,29,Female,18,3552
33.35210072404979,42987.670203613874,Clothing,7,Delhi,Cash,43,Male,2,6192
10.6502590888179,41255.156882752395,Footwear,4,Chennai,UPI,50,Other,14,4718
64.32291858515582,31340.946397853848,Footwear,15,Chennai,UPI,30,Other,6,5303
15.477200607168013,44072.20762309664,Electronics,19,Bangalore,UPI,31,Female,6,2877
29.15881825542489,14262.854451654572,Electronics,9,Bangalore,Wallet,41,Other,5,5586
67.0037180230483,10036.382872897753,Electronics,11,Mumbai,UPI,51,Other,2,3682
67.03642881625336,17138.732518264533,Home Decor,8,Chennai,Credit Card,43,Female,12,3660
44.40627328739717,7568.908524019169,Electronics,1,Bangalore,UPI,38,Male,6,7076
47.91023273018796,28902.628760046442,Footwear,23,Delhi,Cash,45,Female,4,9403
36.90673131869919,47147.256153273265,Clothing,25,Hyderabad,Cash,53,Male,17,3086
27.59264630188387,6770.459330082934,Home Decor,24,Delhi,Cash,57,Male,7,3148
29.719872722194957,10494.946130451206,Electronics,8,Hyderabad,Wallet,19,Other,16,7813
50.35110736462231,25348.95627275459,Home Decor,13,Bangalore,Cash,59,Female,19,2217
55.1424717662608,47024.37578875572,Home Decor,22,Mumbai,Wallet,26,Other,0,5808
57.49474262355091,19227.02472395377,Electronics,27,Delhi,Wallet,40,Other,13,7907
57.37708856767323,27825.56639097766,Home Decor,4,Delhi,UPI,32,Male,16,1370
15.472366182921423,6870.778657267644,Clothing,8,Delhi,Credit Card,30,Other,9,4074
39.66521828215489,11675.444043294,Footwear,3,Hyderabad,UPI,40,Female,11,6327
13.453525600998656,49398.35553314811,Footwear,29,Bangalore,UPI,34,Other,15,8486
42.97173293942413,48430.34133962205,Clothing,9,Delhi,Wallet,19,Other,13,8962
36.49183008240262,5222.299142048432,Home Decor,29,Delhi,Wallet,37,Male,15,9241
63.262250965497984,47831.53034404575,Electronics,2,Mumbai,Cash,37,Female,7,6269
31.05490075312472,33760.39720169752,Home Decor,2,Mumbai,Cash,20,Other,9,6233
17.02402098565635,44056.323253400995,Clothing,28,Bangalore,UPI,29,Male,16,3740
18.57950092317015,25463.29350352366,Home Decor,13,Bangalore,Debit Card,57,Other,17,5393
55.690637903048334,28201.82128606626,Footwear,15,Chennai,Debit Card,19,Female,19,9976
47.09308379897566,26998.096111561408,Home Decor,28,Mumbai,Cash,53,Other,15,1386
16.067360567367416,35008.89158957469,Clothing,23,Chennai,Debit Card,31,Other,16,6354
15.046408366899847,11284.306464034082,Footwear,12,Hyderabad,Cash,33,Male,15,5818
52.0581478875472,6348.8115442705075,Home Decor,26,Chennai,Wallet,36,Other,18,2758
14.36578038185161,18856.84737160359,Home Decor,4,Delhi,UPI,51,Male,7,4882
59.31160355742137,36710.634323149105,Footwear,26,Chennai,Credit Card,23,Female,5,2285
52.374533629389774,14083.405345532676,Electronics,8,Bangalore,UPI,30,Other,5,8227
14.880926838513986,35304.45949962128,Footwear,9,Hyderabad,Cash,53,Female,8,795
15.090262845111514,48646.04207482717,Electronics,23,Delhi,Cash,39,Female,3,3097
69.19837471007052,9225.532210523827,Clothing,5,Chennai,UPI,35,Other,11,1180
32.45624774536722,35267.095320130684,Clothing,24,Hyderabad,Cash,29,Male,11,5390
32.23852882401346,24968.759868705703,Footwear,20,Hyderabad,Debit Card,47,Female,16,4798
58.76797403545015,44066.401446987744,Footwear,18,Delhi,Debit Card,57,Female,14,824
66.83491464303152,12971.740525132365,Clothing,11,Chennai,Cash,24,Other,8,8452
69.16006382937226,36168.1678501774,Electronics,15,Hyderabad,Cash,49,Other,6,1486
55.202691115536496,42715.18803416496,Clothing,28,Hyderabad,Debit Card,36,Other,9,3618
32.57557513185495,47507.63987633104,Footwear,22,Mumbai,Cash,23,Other,15,1260
15.010043001920126,35746.16127303406,Clothing,9,Hyderabad,Cash,37,Other,11,8258
56.628814955646206,27372.86438037923,Footwear,17,Mumbai,UPI,44,Other,6,9728
43.504254984148304,32803.12580905462,Footwear,27,Chennai,Credit Card,54,Male,17,1406
35.453320554818575,44100.72430154232,Clothing,26,Chennai,Debit Card,24,Female,14,5999
64.38126310568416,30677.438598747336,Electronics,12,Chennai,UPI,22,Male,5,864
16.67184893836908,6367.417686357659,Home Decor,7,Bangalore,Credit Card,28,Male,11,8269
39.55750625745155,46892.691297814,Clothing,10,Chennai,Cash,32,Other,10,3913
10.681218686045144,36028.70379642025,Home Decor,25,Hyderabad,Cash,20,Female,19,8527
38.11963851964758,35443.102359976096,Clothing,26,Delhi,UPI,22,Male,2,8439
13.378196540910242,14705.381857897273,Home Decor,25,Mumbai,Cash,40,Other,1,9761
17.129074976084315,34649.84616046958,Electronics,10,Bangalore,Wallet,54,Other,5,3581
17.05157480662629,22723.898254437132,Electronics,27,Chennai,UPI,26,Female,4,5948
48.95261812696381,34305.48396686715,Clothing,13,Chennai,Credit Card,32,Male,17,3758
54.7626927559254,9796.686363859582,Footwear,19,Delhi,UPI,20,Male,15,2607
45.00212590582958,34603.03870713662,Home Decor,11,Delhi,Debit Card,46,Male,7,8428
67.73035290847253,49973.61765967999,Footwear,13,Bangalore,UPI,23,Other,19,3433
32.49223477142225,7169.5417487250215,Footwear,21,Mumbai,Cash,34,Female,10,3329
27.142725176911643,48972.838289959276,Footwear,8,Chennai,Cash,43,Female,9,9133
62.115947691367616,23310.85823252918,Electronics,8,Bangalore,Wallet,38,Male,11,5506
23.41575031116716,44183.90526517666,Clothing,4,Hyderabad,Wallet,25,Other,5,2059
67.79335236643668,40207.346782622306,Clothing,15,Hyderabad,Wallet,38,Male,19,2241
10.729268481388981,30515.73174440005,Electronics,28,Bangalore,Credit Card,28,Female,4,6330
68.19272960245834,38230.2144163097,Electronics,11,Chennai,Wallet,55,Other,8,8023
12.589594717034567,44533.20025856065,Clothing,11,Bangalore,Credit Card,25,Male,15,1125
63.468586821884266,23186.314474296483,Footwear,1,Chennai,Wallet,59,Male,13,2190
41.66206654517799,19716.49227034574,Home Decor,17,Delhi,Credit Card,41,Other,7,8782
69.57788776715802,35041.702350361316,Home Decor,15,Bangalore,UPI,52,Female,19,6810
14.427793884123933,41353.067387356634,Home Decor,20,Chennai,UPI,31,Other,18,3506
43.231257064079244,39302.831064947706,Footwear,6,Bangalore,Cash,31,Male,13,4802
68.15815213714595,40901.61419863855,Clothing,24,Bangalore,Credit Card,27,Male,6,1588
41.38587065020893,24601.249166581983,Electronics,22,Chennai,Debit Card,29,Male,4,6507
47.763918288115754,41802.53972787597,Clothing,28,Chennai,Cash,55,Male,17,5111
51.74492133907703,10409.407491677379,Footwear,25,Mumbai,UPI,51,Female,1,9872
37.27246388606639,29502.00940823823,Electronics,15,Bangalore,Credit Card,58,Female,10,8428
47.6534848050438,5259.139722415471,Footwear,9,Hyderabad,Wallet,27,Male,7,4990
45.058858715386016,19606.362345512163,Home Decor,14,Bangalore,Debit Card,34,Female,0,8878
64.06948062945935,21490.769069212904,Home Decor,18,Bangalore,UPI,34,Female,11,2097
12.726782820487472,22827.771122416492,Footwear,26,Chennai,Cash,20,Female,1,4247
26.857791375533818,36296.0243010438,Electronics,17,Bangalore,Credit Card,48,Male,17,3170
67.02468904459352,22485.114557165558,Electronics,18,Bangalore,Debit Card,18,Other,6,8931
63.41582703345498,25191.21301801388,Clothing,5,Hyderabad,Credit Card,29,Other,16,3080
37.33940516714277,15689.485889344736,Home Decor,20,Chennai,Wallet,56,Other,13,7932
47.207955868092206,21796.330623320304,Clothing,20,Bangalore,Cash,21,Male,6,8830
26.64287097886796,15227.133226841815,Clothing,9,Delhi,Credit Card,59,Female,2,3006
21.28726958342568,8293.816569579963,Footwear,11,Mumbai,UPI,30,Female,5,5225
37.82190429639893,32155.186702162006,Footwear,24,Hyderabad,Cash,51,Male,19,4800
31.20113368156317,35069.57593497573,Clothing,22,Bangalore,UPI,59,Male,1,9259
45.01936671105233,32877.06557043265,Home Decor,1,Delhi,Credit Card,38,Other,16,7502
14.66407821789909,25857.231971025754,Footwear,18,Bangalore,Cash,39,Other,11,9573
68.46368845996999,22090.360108065343,Clothing,6,Bangalore,UPI,21,Male,11,6631
69.17264466877617,43850.01423073214,Clothing,27,Chennai,Wallet,35,Other,16,9331
51.88970284118471,28358.680331129814,Clothing,2,Chennai,Wallet,22,Female,9,5037
42.165781980647225,26563.184493337892,Clothing,15,Chennai,Credit Card,36,Male,2,2835
28.571656977179664,6153.892961289606,Clothing,29,Delhi,Cash,19,Male,19,4821
58.827701182416924,20356.152243177035,Clothing,26,Bangalore,Debit Card,29,Female,17,3485
51.083870353232754,22108.802845363567,Footwear,21,Mumbai,Cash,34,Female,12,1059
19.757016360693477,22947.02514036052,Home Decor,14,Hyderabad,Wallet,27,Female,11,1213
64.65563106963054,31107.75661522995,Clothing,5,Chennai,UPI,51,Other,16,5093
59.35223457539014,29012.11460270953,Electronics,6,Chennai,Debit Card,23,Male,3,4488
66.98799479751544,32355.729175705008,Footwear,6,Bangalore,Credit Card,25,Other,9,6703
53.543170503301596,39419.74676939577,Footwear,30,Bangalore,Debit Card,28,Female,10,756
46.80491175614739,41584.3582422242,Clothing,22,Delhi,Credit Card,29,Other,5,9268
35.09458217743713,37315.538430192246,Footwear,30,Delhi,Debit Card,26,Female,5,537
65.9637090012408,47998.56631797206,Clothing,18,Chennai,Credit Card,19,Other,8,9152
61.9638333700245,5820.466220436273,Home Decor,14,Bangalore,Credit Card,25,Other,14,2332
12.713120206371364,13810.009355759574,Home Decor,10,Mumbai,Debit Card,28,Female,1,8100
11.58201846983512,5340.329374016395,Footwear,14,Hyderabad,Debit Card,53,Other,3,5667
32.58780201268297,34136.362136957134,Footwear,13,Bangalore,Credit Card,27,Male,4,932
58.633199846909974,45411.37470274941,Electronics,30,Bangalore,Wallet,38,Other,16,4651
69.23656775889667,15956.703345933467,Footwear,3,Delhi,Debit Card,37,Other,7,6911
19.02501346621169,46716.5545158338,Electronics,30,Hyderabad,Cash,25,Male,7,2251
45.64784292112811,7712.032563030238,Home Decor,6,Chennai,UPI,53,Female,11,5497
32.85345139786129,47049.62120624814,Home Decor,29,Bangalore,Credit Card,46,Male,7,6220
68.19486386887618,20823.02092578355,Clothing,8,Chennai,Credit Card,59,Other,18,8116
60.52713538814252,9563.937280214745,Home Decor,12,Bangalore,UPI,29,Female,2,756
60.29972228266827,26864.229163384654,Electronics,13,Chennai,Wallet,31,Other,17,1171
38.12158958769822,16554.94554742286,Footwear,11,Hyderabad,UPI,38,Other,18,989
34.88917014025991,17819.28058828653,Clothing,12,Delhi,Debit Card,39,Male,18,7389
26.404424315842373,18828.048421682895,Electronics,1,Hyderabad,UPI,38,Male,14,2596
13.382529799055627,41136.16540246985,Footwear,17,Mumbai,Credit Card,47,Female,5,2182
61.883342575303196,29262.257450386453,Clothing,16,Delhi,UPI,56,Female,15,2960
58.77406054780465,19008.846462020163,Home Decor,11,Hyderabad,Cash,37,Female,7,5029
69.98306039716783,32465.020248991328,Electronics,13,Mumbai,Debit Card,41,Other,15,5621
69.79821022443431,37226.78034004371,Footwear,18,Bangalore,UPI,40,Male,17,2475
43.32590233615765,17268.08003300902,Clothing,11,Bangalore,Credit Card,24,Male,19,3716
56.13924491083063,23609.709568640817,Clothing,28,Chennai,Debit Card,26,Male,15,5015
66.68594379294568,10484.87420016264,Home Decor,12,Delhi,Credit Card,18,Female,10,6192
60.97884344064469,13151.720729060613,Footwear,6,Bangalore,Wallet,43,Male,6,5439
24.84088610459186,35650.30342842423,Home Decor,9,Delhi,Cash,55,Male,16,6063
37.03264811860561,13164.725646303214,Home Decor,16,Bangalore,Wallet,55,Male,16,3463
17.7495649090897,28632.352265017707,Footwear,4,Chennai,Cash,39,Female,11,5029
67.24306163552333,36907.08177750947,Footwear,3,Hyderabad,UPI,27,Male,12,7286
46.3704780670528,9809.461539263473,Footwear,28,Chennai,Debit Card,23,Female,9,6700
23.718568330207763,30529.04988330066,Electronics,16,Mumbai,UPI,34,Male,6,1476
50.30204106435141,16545.32526656137,Footwear,24,Bangalore,Cash,55,Male,13,7845
47.08769442747375,48331.709385691094,Clothing,27,Mumbai,Cash,41,Male,0,545
31.48976308197043,26759.554102396614,Home Decor,26,Mumbai,Cash,27,Female,16,1693
16.81345553197774,41269.664739882115,Electronics,30,Delhi,Credit Card,25,Female,3,5012
50.29439173556798,29760.19439703178,Footwear,25,Bangalore,Debit Card,38,Male,4,5443
41.2184620542276,6953.563978466862,Electronics,12,Mumbai,UPI,23,Other,19,6782
56.33910350413836,33491.81190173101,Footwear,11,Hyderabad,UPI,38,Female,6,746
41.209810066719605,47813.150399299564,Electronics,5,Mumbai,Wallet,56,Female,9,3719
61.13089001911241,32072.531906584903,Home Decor,25,Hyderabad,Cash,41,Male,16,9483
43.114410326469134,41863.49867420556,Home Decor,18,Delhi,Cash,50,Other,6,1136
43.656278292123176,44789.29085067835,Clothing,19,Mumbai,Cash,35,Male,0,4275
62.5992161595007,15263.589737701961,Clothing,23,Chennai,UPI,45,Female,6,2921
34.208971972743825,14542.017795870199,Footwear,23,Delhi,Wallet,49,Female,10,9780
18.04091370703844,32494.144498294627,Home Decor,6,Hyderabad,Credit Card,29,Male,8,4683
11.726960578800337,23496.28114130171,Electronics,22,Delhi,Debit Card,59,Male,11,1212
55.30823534041714,42793.75862900241,Electronics,18,Mumbai,Credit Card,44,Other,2,6345
47.21857308120788,45501.040552910505,Electronics,26,Bangalore,UPI,27,Other,3,5823
52.244786085953415,20903.962068622313,Clothing,6,Bangalore,Cash,59,Female,3,6532
22.777849690534644,15659.175153851693,Electronics,4,Hyderabad,Debit Card,49,Other,12,4144
18.182288535206187,40123.64818597378,Clothing,12,Hyderabad,UPI,59,Other,18,8273
10.872679940072915,17366.271599666125,Clothing,19,Bangalore,UPI,43,Female,9,2608
31.03525352839582,42017.644333115524,Footwear,29,Hyderabad,UPI,42,Female,4,4114
45.395061211277984,24068.221414194326,Electronics,27,Delhi,Debit Card,28,Female,6,9934
33.53464270598394,35039.745468116176,Electronics,29,Chennai,Debit Card,40,Female,15,7457
36.248495321423746,9299.089122560068,Home Decor,2,Chennai,Wallet,51,Male,0,5779
64.2495216696249,33073.66961044578,Footwear,17,Delhi,Wallet,57,Female,11,4832
30.895328021398022,25329.54554317531,Home Decor,11,Chennai,Credit Card,40,Female,1,4400
40.83936934958865,31397.380842896335,Footwear,11,Mumbai,Debit Card,46,Female,6,8439
57.01918076446859,12560.639348518853,Electronics,21,Delhi,Debit Card,48,Other,10,7463
33.79256693927621,38159.318522488196,Clothing,16,Hyderabad,Debit Card,24,Female,12,5068
47.32520201367241,43825.86848944528,Clothing,2,Delhi,Wallet,57,Male,1,8338
61.74182252480471,14753.291004084904,Clothing,2,Bangalore,UPI,50,Male,6,2345
66.97123741945853,9307.154998407277,Clothing,23,Hyderabad,Cash,38,Female,14,882
18.824408855742277,6063.736372085138,Clothing,8,Bangalore,Wallet,19,Male,10,4612
65.59525750968967,33888.71751994697,Home Decor,13,Hyderabad,Debit Card,35,Other,1,7569
39.52697758477229,32319.231623995136,Footwear,10,Chennai,Wallet,50,Female,6,4310
25.4946632979375,29601.383572133152,Electronics,8,Delhi,Credit Card,54,Male,3,2009
37.54814537429568,15437.619325218893,Home Decor,30,Mumbai,Debit Card,51,Male,10,8073
68.80195451712862,22590.76981574816,Footwear,4,Hyderabad,Credit Card,37,Female,1,2078
39.55708563957218,31751.435083377786,Clothing,15,Hyderabad,Debit Card,52,Male,15,1379
29.725096617250493,27354.50864866262,Footwear,30,Bangalore,Wallet,35,Female,6,2662
48.004051259003546,49450.34840966993,Footwear,1,Chennai,UPI,41,Male,12,8214
24.408737126691584,11139.788865052991,Clothing,11,Bangalore,Cash,25,Other,4,1859
14.551799686519836,36281.50493214172,Clothing,7,Bangalore,Credit Card,47,Male,16,4931
17.732783314638954,23194.344564693147,Clothing,17,Chennai,Wallet,27,Male,11,8648
17.682750337466345,24268.982671652666,Electronics,27,Mumbai,UPI,40,Female,18,4460
19.11416161073766,37291.89945461793,Clothing,20,Bangalore,Wallet,28,Male,6,4311
18.329630358964607,36159.62680959664,Electronics,24,Bangalore,Credit Card,19,Female,5,4742
48.452484688192875,49606.51971659847,Clothing,18,Hyderabad,Cash,43,Other,7,4717
20.91280506394869,10777.743025435637,Electronics,22,Chennai,Wallet,53,Female,12,580
30.740036999431794,9684.934222287484,Footwear,29,Delhi,Debit Card,50,Female,4,3232
63.80730459436071,37595.246770793354,Home Decor,22,Mumbai,UPI,30,Male,1,8333
38.437698415772346,31027.41126528841,Footwear,12,Mumbai,Wallet,57,Other,8,3209
50.05346431126163,17337.229995191265,Footwear,9,Chennai,UPI,42,Female,10,2922
20.33919227209779,8573.871604504397,Clothing,5,Hyderabad,Debit Card,21,Male,5,4141
21.537341128520247,8854.621231839374,Electronics,10,Hyderabad,Cash,59,Male,6,1167
12.452116975988732,45238.58935988532,Home Decor,4,Chennai,Cash,36,Female,6,2996
20.136103784329872,13634.029612343431,Clothing,5,Hyderabad,Debit Card,35,Male,18,3999
26.71542034191752,19551.720295198436,Clothing,28,Mumbai,UPI,54,Female,5,8580
20.62062905660481,15199.53810021446,Clothing,28,Mumbai,Wallet,47,Female,10,7323
15.322152025423337,20974.833762437178,Footwear,10,Delhi,Debit Card,36,Female,10,1689
17.23815226603605,8124.072923574202,Electronics,11,Chennai,Credit Card,40,Other,6,7104
37.64672608196355,28357.690590872167,Electronics,21,Bangalore,UPI,33,Female,1,9150
22.38002310434755,8042.565361649671,Home Decor,24,Bangalore,Cash,18,Male,18,9904
31.856191662884527,41016.04285200627,Electronics,10,Delhi,Debit Card,29,Other,3,9603
40.20503625129142,15517.043685969486,Electronics,28,Delhi,Cash,41,Male,5,1525
51.42368971776192,29300.536157202976,Clothing,8,Hyderabad,UPI,51,Other,16,8285
12.358728390465936,44603.55894026562,Clothing,2,Delhi,Cash,25,Other,4,571
57.96462393454256,34289.48160712374,Footwear,23,Delhi,Debit Card,35,Other,6,6046
47.67402336945447,28983.100394810088,Clothing,8,Bangalore,UPI,22,Other,8,3185
14.905541916932314,19595.018890191903,Clothing,16,Hyderabad,Credit Card,43,Male,0,9885
62.414717446406634,19985.086087618907,Clothing,27,Delhi,Debit Card,47,Female,0,7872
65.25234403190879,35126.912983918555,Clothing,22,Delhi,Wallet,30,Male,18,2348
13.664677591291825,49736.27125495254,Footwear,5,Hyderabad,Debit Card,36,Female,5,2522
26.61265888883222,34782.76354322204,Clothing,27,Chennai,UPI,46,Male,17,6838
58.37207678758368,30100.25378165112,Home Decor,25,Hyderabad,Debit Card,20,Other,9,4241
54.8955814230195,37879.27296076607,Home Decor,29,Bangalore,Credit Card,43,Other,10,1798
21.07126116138264,25934.252552767317,Home Decor,3,Chennai,Credit Card,57,Female,0,4602
22.56095940020262,7706.405417035335,Home Decor,12,Mumbai,Wallet,29,Female,0,1404
32.22832616748292,30303.356714505942,Clothing,13,Hyderabad,Cash,19,Male,12,3526
39.07137911146128,48093.13780274211,Home Decor,13,Bangalore,UPI,28,Female,4,7209
47.09528629181776,12888.632406094683,Clothing,10,Chennai,UPI,45,Male,19,5211
32.134818374186345,36050.220086929956,Footwear,4,Hyderabad,Cash,35,Female,0,8521
37.75208296798887,14042.01598965754,Home Decor,9,Delhi,Credit Card,30,Female,19,6469
54.84825628802539,29112.245801288656,Electronics,22,Hyderabad,Credit Card,54,Female,2,3120
12.200992173435875,9350.440234102383,Home Decor,24,Mumbai,Debit Card,39,Other,17,3146
25.146216660641244,25266.692131618332,Home Decor,23,Hyderabad,Wallet,29,Other,8,5365
52.800975153073146,39027.34980028607,Clothing,27,Chennai,Wallet,19,Male,13,7845
63.71241026123196,20640.718590754193,Home Decor,2,Chennai,Wallet,54,Female,16,2789
40.70064652693996,34921.02760192481,Electronics,19,Hyderabad,Debit Card,24,Male,13,7870
